plate_id,well_id,cell_line,compound,dose_uM,time_h,raw_signal,is_control,date,incubator_id,liquid_handler_id,viability_norm
HepG2_P3,D05,HepG2,tunicamycin,0.3,24,6934.232556251027,0,2025-11-03,inc1,manual,0.6862821403590079
HepG2_P3,E05,HepG2,tunicamycin,0.3,24,7387.38856502794,0,2025-11-03,inc1,manual,0.7311310653261427
HepG2_P3,F05,HepG2,tunicamycin,0.3,24,7832.512873676887,0,2025-11-03,inc1,manual,0.7751850916062448
HepG2_P3,D06,HepG2,tunicamycin,1.0,24,4053.538453103777,0,2025-11-03,inc1,manual,0.40117936960678063
HepG2_P3,E06,HepG2,tunicamycin,1.0,24,4091.007151941683,0,2025-11-03,inc1,manual,0.4048876529137437
HepG2_P3,F06,HepG2,tunicamycin,1.0,24,3344.435857106254,0,2025-11-03,inc1,manual,0.33099936866686236
HepG2_P3,D07,HepG2,tunicamycin,3.0,24,2011.441952768611,0,2025-11-03,inc1,manual,0.19907274198779729
HepG2_P3,E07,HepG2,tunicamycin,3.0,24,1561.5677071112832,0,2025-11-03,inc1,manual,0.1545486136581549
HepG2_P3,F07,HepG2,tunicamycin,3.0,24,1828.055199358028,0,2025-11-03,inc1,manual,0.1809229247408044
HepG2_P3,D08,HepG2,tunicamycin,10.0,24,297.9163395788027,0,2025-11-03,inc1,manual,0.029484829289400064
HepG2_P3,E08,HepG2,tunicamycin,10.0,24,689.2154515363185,0,2025-11-03,inc1,manual,0.06821176697087425
HepG2_P3,F08,HepG2,tunicamycin,10.0,24,-142.5174670157188,0,2025-11-03,inc1,manual,0.0
HepG2_P3,G01,HepG2,H2O2,0.0,24,9207.158214249563,0,2025-11-03,inc1,manual,0.9112339678026897
HepG2_P3,H01,HepG2,H2O2,0.0,24,11005.304392959208,0,2025-11-03,inc1,manual,1.0891967918344243
HepG2_P3,I01,HepG2,H2O2,0.0,24,9296.969546308042,0,2025-11-03,inc1,manual,0.9201226101569216
HepG2_P3,G02,HepG2,H2O2,3.0,24,9364.250857549252,0,2025-11-03,inc1,manual,0.92678145263303
HepG2_P3,H02,HepG2,H2O2,3.0,24,10831.10041093723,0,2025-11-03,inc1,manual,1.0719557949870757
HepG2_P3,I02,HepG2,H2O2,3.0,24,11365.177231396774,0,2025-11-03,inc1,manual,1.124813466039757
HepG2_P3,G03,HepG2,H2O2,10.0,24,9186.681550648918,0,2025-11-03,inc1,manual,0.9092073890271346
HepG2_P3,H03,HepG2,H2O2,10.0,24,9588.340386667574,0,2025-11-03,inc1,manual,0.9489596303084713
HepG2_P3,I03,HepG2,H2O2,10.0,24,9943.242640531844,0,2025-11-03,inc1,manual,0.9840843649383535
HepG2_P3,G04,HepG2,H2O2,30.0,24,9988.904581460369,0,2025-11-03,inc1,manual,0.98860353476705
HepG2_P3,H04,HepG2,H2O2,30.0,24,8631.127220043452,0,2025-11-03,inc1,manual,0.8542240852511553
HepG2_P3,I04,HepG2,H2O2,30.0,24,9001.916836286518,0,2025-11-03,inc1,manual,0.8909211947573533
HepG2_P3,G05,HepG2,H2O2,100.0,24,6825.553425885992,0,2025-11-03,inc1,manual,0.6755261488928671
HepG2_P3,H05,HepG2,H2O2,100.0,24,6654.267675088429,0,2025-11-03,inc1,manual,0.658573969871357
HepG2_P3,I05,HepG2,H2O2,100.0,24,6248.80660224007,0,2025-11-03,inc1,manual,0.6184454205835506
HepG2_P3,G06,HepG2,H2O2,300.0,24,2529.632872129837,0,2025-11-03,inc1,manual,0.25035818278733285
HepG2_P3,H06,HepG2,H2O2,300.0,24,1909.0964502028664,0,2025-11-03,inc1,manual,0.18894359071010905
HepG2_P3,I06,HepG2,H2O2,300.0,24,2477.457482400525,0,2025-11-03,inc1,manual,0.24519437585599213
HepG2_P3,G07,HepG2,H2O2,1000.0,24,412.5998806291175,0,2025-11-03,inc1,manual,0.040835078271893366
HepG2_P3,H07,HepG2,H2O2,1000.0,24,661.878570446723,0,2025-11-03,inc1,manual,0.06550623133838455
HepG2_P3,I07,HepG2,H2O2,1000.0,24,268.130016224087,0,2025-11-03,inc1,manual,0.026536871951731593
HepG2_P3,G08,HepG2,H2O2,3000.0,24,345.68060555618007,0,2025-11-03,inc1,manual,0.03421206657510104
HepG2_P3,H08,HepG2,H2O2,3000.0,24,616.2692531935248,0,2025-11-03,inc1,manual,0.060992269683518945
HepG2_P3,I08,HepG2,H2O2,3000.0,24,187.62600811784358,0,2025-11-03,inc1,manual,0.018569376984919925
U2OS_P1,A09,U2OS,DMSO,0.0,24,10202.455877988537,1,2025-11-01,inc1,manual,0.9925557591606367
U2OS_P1,A10,U2OS,DMSO,0.0,24,10175.920400745308,1,2025-11-01,inc1,manual,0.9899742296666776
U2OS_P1,A11,U2OS,DMSO,0.0,24,9815.099187428177,1,2025-11-01,inc1,manual,0.954871389959435
U2OS_P1,A12,U2OS,DMSO,0.0,24,10334.125335036257,1,2025-11-01,inc1,manual,1.005365349269252
U2OS_P1,B09,U2OS,DMSO,0.0,24,10127.234904992856,1,2025-11-01,inc1,manual,0.9852378142609572
U2OS_P1,B10,U2OS,DMSO,0.0,24,11222.4623586649,1,2025-11-01,inc1,manual,1.091788073309698
U2OS_P1,B11,U2OS,DMSO,0.0,24,10962.555655437223,1,2025-11-01,inc1,manual,1.0665027990367015
U2OS_P1,B12,U2OS,DMSO,0.0,24,10368.801480477852,1,2025-11-01,inc1,manual,1.0087388515196076
U2OS_P1,C09,U2OS,DMSO,0.0,24,9794.349599352217,1,2025-11-01,inc1,manual,0.9528527462729244
U2OS_P1,C10,U2OS,DMSO,0.0,24,9619.672468207893,1,2025-11-01,inc1,manual,0.9358591131139697
U2OS_P1,C11,U2OS,DMSO,0.0,24,10771.449680744034,1,2025-11-01,inc1,manual,1.0479108699894055
U2OS_P1,C12,U2OS,DMSO,0.0,24,10307.25281677317,1,2025-11-01,inc1,manual,1.0027510304146399
U2OS_P1,D09,U2OS,DMSO,0.0,24,10415.949905895408,1,2025-11-01,inc1,manual,1.0133257315554738
U2OS_P1,D10,U2OS,DMSO,0.0,24,9303.585210712507,1,2025-11-01,inc1,manual,0.9051082594394925
U2OS_P1,D11,U2OS,DMSO,0.0,24,10639.597444978692,1,2025-11-01,inc1,manual,1.0350834980769774
U2OS_P1,D12,U2OS,DMSO,0.0,24,10403.088373306784,1,2025-11-01,inc1,manual,1.0120744849541519
U2OS_P1,A01,U2OS,staurosporine,0.0,24,9620.662861992363,0,2025-11-01,inc1,manual,0.9359554645284105
U2OS_P1,B01,U2OS,staurosporine,0.0,24,9940.115800474627,0,2025-11-01,inc1,manual,0.9670337517235001
U2OS_P1,C01,U2OS,staurosporine,0.0,24,10307.736806377863,0,2025-11-01,inc1,manual,1.0027981158100834
U2OS_P1,A02,U2OS,staurosporine,0.001,24,10184.508713004901,0,2025-11-01,inc1,manual,0.9908097519072707
U2OS_P1,B02,U2OS,staurosporine,0.001,24,10012.189720925002,0,2025-11-01,inc1,manual,0.9740455325813469
U2OS_P1,C02,U2OS,staurosporine,0.001,24,10106.5311797938,0,2025-11-01,inc1,manual,0.9832236323886555
U2OS_P1,A03,U2OS,staurosporine,0.01,24,9777.889276137837,0,2025-11-01,inc1,manual,0.9512513878549648
U2OS_P1,B03,U2OS,staurosporine,0.01,24,9980.159221292513,0,2025-11-01,inc1,manual,0.970929414534945
U2OS_P1,C03,U2OS,staurosporine,0.01,24,10639.623951737858,0,2025-11-01,inc1,manual,1.0350860768126056
U2OS_P1,A04,U2OS,staurosporine,0.1,24,5806.515030537615,0,2025-11-01,inc1,manual,0.5648924144476839
U2OS_P1,B04,U2OS,staurosporine,0.1,24,6971.419118748421,0,2025-11-01,inc1,manual,0.6782212320824593
U2OS_P1,C04,U2OS,staurosporine,0.1,24,7178.100461689487,0,2025-11-01,inc1,manual,0.6983284258503637
U2OS_P1,A05,U2OS,staurosporine,0.3,24,4022.0018456954303,0,2025-11-01,inc1,manual,0.39128432830691773
U2OS_P1,B05,U2OS,staurosporine,0.3,24,3688.0475601912353,0,2025-11-01,inc1,manual,0.35879526358195324
U2OS_P1,C05,U2OS,staurosporine,0.3,24,2995.643959612589,0,2025-11-01,inc1,manual,0.29143411155770244
U2OS_P1,A06,U2OS,staurosporine,1.0,24,1452.3040201334459,0,2025-11-01,inc1,manual,0.14128879717535167
U2OS_P1,B06,U2OS,staurosporine,1.0,24,2151.9813853584833,0,2025-11-01,inc1,manual,0.20935758440791835
U2OS_P1,C06,U2OS,staurosporine,1.0,24,521.3755758183222,0,2025-11-01,inc1,manual,0.050722525698998204
U2OS_P1,A07,U2OS,staurosporine,3.0,24,811.8721204818773,0,2025-11-01,inc1,manual,0.07898376219639369
U2OS_P1,B07,U2OS,staurosporine,3.0,24,215.69550207133634,0,2025-11-01,inc1,manual,0.020984144931990505
U2OS_P1,C07,U2OS,staurosporine,3.0,24,349.29594071835965,0,2025-11-01,inc1,manual,0.03398159244769926
U2OS_P1,A08,U2OS,staurosporine,10.0,24,-434.2231543783178,0,2025-11-01,inc1,manual,0.0
U2OS_P1,B08,U2OS,staurosporine,10.0,24,-75.00198520428164,0,2025-11-01,inc1,manual,0.0
U2OS_P1,C08,U2OS,staurosporine,10.0,24,742.2483983231359,0,2025-11-01,inc1,manual,0.0722103512422771
U2OS_P1,D01,U2OS,tunicamycin,0.0,24,10467.205825193456,0,2025-11-01,inc1,manual,1.018312213094699
U2OS_P1,E01,U2OS,tunicamycin,0.0,24,11042.034006904576,0,2025-11-01,inc1,manual,1.074234927106739
U2OS_P1,F01,U2OS,tunicamycin,0.0,24,10764.58414868845,0,2025-11-01,inc1,manual,1.0472429500823786
U2OS_P1,D02,U2OS,tunicamycin,0.001,24,10361.6146393315,0,2025-11-01,inc1,manual,1.0080396727478205
U2OS_P1,E02,U2OS,tunicamycin,0.001,24,11014.038562950609,0,2025-11-01,inc1,manual,1.0715113633433595
U2OS_P1,F02,U2OS,tunicamycin,0.001,24,10361.567879235863,0,2025-11-01,inc1,manual,1.008035123646822
U2OS_P1,D03,U2OS,tunicamycin,0.01,24,10261.61815697879,0,2025-11-01,inc1,manual,0.9983114185272735
U2OS_P1,E03,U2OS,tunicamycin,0.01,24,9699.338591812904,0,2025-11-01,inc1,manual,0.9436095087775036
U2OS_P1,F03,U2OS,tunicamycin,0.01,24,9880.896976509863,0,2025-11-01,inc1,manual,0.9612725913244871
U2OS_P1,D04,U2OS,tunicamycin,0.1,24,7283.196741499562,0,2025-11-01,inc1,manual,0.7085528187847062
U2OS_P1,E04,U2OS,tunicamycin,0.1,24,8126.700620447127,0,2025-11-01,inc1,manual,0.7906139071085506
U2OS_P1,F04,U2OS,tunicamycin,0.1,24,7042.756841592268,0,2025-11-01,inc1,manual,0.6851613912461788
U2OS_P1,D05,U2OS,tunicamycin,0.3,24,5479.114273308632,0,2025-11-01,inc1,manual,0.5330409160410817
U2OS_P1,E05,U2OS,tunicamycin,0.3,24,4992.613573347222,0,2025-11-01,inc1,manual,0.48571122627254537
U2OS_P1,F05,U2OS,tunicamycin,0.3,24,5673.562648833461,0,2025-11-01,inc1,manual,0.551958013776637
U2OS_P1,D06,U2OS,tunicamycin,1.0,24,2723.714079950153,0,2025-11-01,inc1,manual,0.26497915097030883
U2OS_P1,E06,U2OS,tunicamycin,1.0,24,3258.6026644079243,0,2025-11-01,inc1,manual,0.31701630274650566
U2OS_P1,F06,U2OS,tunicamycin,1.0,24,2713.666931153846,0,2025-11-01,inc1,manual,0.26400170441036497
U2OS_P1,D07,U2OS,tunicamycin,3.0,24,139.05970891879804,0,2025-11-01,inc1,manual,0.0135285578889234
U2OS_P1,E07,U2OS,tunicamycin,3.0,24,891.6032502963179,0,2025-11-01,inc1,manual,0.08674048205170265
U2OS_P1,F07,U2OS,tunicamycin,3.0,24,339.0762404480104,0,2025-11-01,inc1,manual,0.03298735905119762
U2OS_P1,D08,U2OS,tunicamycin,10.0,24,37.244880880928704,0,2025-11-01,inc1,manual,0.003623404154814734
U2OS_P1,E08,U2OS,tunicamycin,10.0,24,1051.999018702427,0,2025-11-01,inc1,manual,0.10234473906397279
U2OS_P1,F08,U2OS,tunicamycin,10.0,24,615.1517075129141,0,2025-11-01,inc1,manual,0.05984562710697256
U2OS_P1,G01,U2OS,H2O2,0.0,24,9826.41298991023,0,2025-11-01,inc1,manual,0.9559720641447352
U2OS_P1,H01,U2OS,H2O2,0.0,24,9669.019520979402,0,2025-11-01,inc1,manual,0.9406598887322831
U2OS_P1,I01,U2OS,H2O2,0.0,24,10192.269250637733,0,2025-11-01,inc1,manual,0.9915647432950079
U2OS_P1,G02,U2OS,H2O2,3.0,24,9554.239151058586,0,2025-11-01,inc1,manual,0.9294933697523495
U2OS_P1,H02,U2OS,H2O2,3.0,24,9826.94908705086,0,2025-11-01,inc1,manual,0.9560242188720642
U2OS_P1,I02,U2OS,H2O2,3.0,24,10318.52396152477,0,2025-11-01,inc1,manual,1.0038475546014947
U2OS_P1,G03,U2OS,H2O2,10.0,24,10672.773284124381,0,2025-11-01,inc1,manual,1.0383110415824666
U2OS_P1,H03,U2OS,H2O2,10.0,24,10399.498002183254,0,2025-11-01,inc1,manual,1.011725192236908
U2OS_P1,I03,U2OS,H2O2,10.0,24,8949.472511771985,0,2025-11-01,inc1,manual,0.8706580640229524
U2OS_P1,G04,U2OS,H2O2,30.0,24,9921.940395392734,0,2025-11-01,inc1,manual,0.9652655399120645
U2OS_P1,H04,U2OS,H2O2,30.0,24,9805.773817493893,0,2025-11-01,inc1,manual,0.953964162352154
U2OS_P1,I04,U2OS,H2O2,30.0,24,9976.70217356395,0,2025-11-01,inc1,manual,0.9705930923127551
U2OS_P1,G05,U2OS,H2O2,100.0,24,8929.43178396751,0,2025-11-01,inc1,manual,0.8687083824915657
U2OS_P1,H05,U2OS,H2O2,100.0,24,7089.707804739534,0,2025-11-01,inc1,manual,0.6897290609746507
U2OS_P1,I05,U2OS,H2O2,100.0,24,7825.775230546353,0,2025-11-01,inc1,manual,0.7613380903448558
U2OS_P1,G06,U2OS,H2O2,300.0,24,4691.965633205849,0,2025-11-01,inc1,manual,0.4564624014762616
U2OS_P1,H06,U2OS,H2O2,300.0,24,3605.715272082201,0,2025-11-01,inc1,manual,0.350785487533443
U2OS_P1,I06,U2OS,H2O2,300.0,24,5134.486995835928,0,2025-11-01,inc1,manual,0.4995135189996135
U2OS_P1,G07,U2OS,H2O2,1000.0,24,1314.831440150285,0,2025-11-01,inc1,manual,0.1279146446555312
U2OS_P1,H07,U2OS,H2O2,1000.0,24,1553.9451267216577,0,2025-11-01,inc1,manual,0.15117705025069647
U2OS_P1,I07,U2OS,H2O2,1000.0,24,845.1813030390584,0,2025-11-01,inc1,manual,0.08222427814426381
U2OS_P1,G08,U2OS,H2O2,3000.0,24,645.924945890549,0,2025-11-01,inc1,manual,0.0628394312797152
U2OS_P1,H08,U2OS,H2O2,3000.0,24,773.2788789019629,0,2025-11-01,inc1,manual,0.07522918147064259
U2OS_P1,I08,U2OS,H2O2,3000.0,24,355.4821109760279,0,2025-11-01,inc1,manual,0.03458341998705123
U2OS_P2,A09,U2OS,DMSO,0.0,24,10252.372065990212,1,2025-11-02,inc1,manual,1.0056998423504864
U2OS_P2,A10,U2OS,DMSO,0.0,24,9685.527813979657,1,2025-11-02,inc1,manual,0.9500956201066038
U2OS_P2,A11,U2OS,DMSO,0.0,24,10043.436106229172,1,2025-11-02,inc1,manual,0.98520440378851
U2OS_P2,A12,U2OS,DMSO,0.0,24,10040.93918012317,1,2025-11-02,inc1,manual,0.9849594694284417
U2OS_P2,B09,U2OS,DMSO,0.0,24,10308.897378526097,1,2025-11-02,inc1,manual,1.0112446565203437
U2OS_P2,B10,U2OS,DMSO,0.0,24,10617.112569804494,1,2025-11-02,inc1,manual,1.0414788274306024
U2OS_P2,B11,U2OS,DMSO,0.0,24,9587.932405360143,1,2025-11-02,inc1,manual,0.9405220612822639
U2OS_P2,B12,U2OS,DMSO,0.0,24,10054.695931189559,1,2025-11-02,inc1,manual,0.9863089290744309
U2OS_P2,C09,U2OS,DMSO,0.0,24,10857.928220178834,1,2025-11-02,inc1,manual,1.0651014837347375
U2OS_P2,C10,U2OS,DMSO,0.0,24,9745.406331943066,1,2025-11-02,inc1,manual,0.9559693648057204
U2OS_P2,C11,U2OS,DMSO,0.0,24,9706.075437704189,1,2025-11-02,inc1,manual,0.9521112260373511
U2OS_P2,C12,U2OS,DMSO,0.0,24,10218.353542264944,1,2025-11-02,inc1,manual,1.0023628171501437
U2OS_P2,D09,U2OS,DMSO,0.0,24,10539.39304159201,1,2025-11-02,inc1,manual,1.0338549803084192
U2OS_P2,D10,U2OS,DMSO,0.0,24,10122.913474129678,1,2025-11-02,inc1,manual,0.9930006850640523
U2OS_P2,D11,U2OS,DMSO,0.0,24,10781.680741567843,1,2025-11-02,inc1,manual,1.0576220363712274
U2OS_P2,D12,U2OS,DMSO,0.0,24,10545.597437632612,1,2025-11-02,inc1,manual,1.0344635965466664
U2OS_P2,A01,U2OS,staurosporine,0.0,24,10538.110479794379,0,2025-11-02,inc1,manual,1.0337291682339667
U2OS_P2,B01,U2OS,staurosporine,0.0,24,10394.258697011393,0,2025-11-02,inc1,manual,1.0196181201432912
U2OS_P2,C01,U2OS,staurosporine,0.0,24,11281.02699652239,0,2025-11-02,inc1,manual,1.1066050860160992
U2OS_P2,A02,U2OS,staurosporine,0.001,24,9997.118216113235,0,2025-11-02,inc1,manual,0.9806608801543913
U2OS_P2,B02,U2OS,staurosporine,0.001,24,9097.937914513,0,2025-11-02,inc1,manual,0.8924563669214162
U2OS_P2,C02,U2OS,staurosporine,0.001,24,10901.826241304827,0,2025-11-02,inc1,manual,1.0694076318770158
U2OS_P2,A03,U2OS,staurosporine,0.01,24,9617.91894269755,0,2025-11-02,inc1,manual,0.9434635713717101
U2OS_P2,B03,U2OS,staurosporine,0.01,24,9900.70888034748,0,2025-11-02,inc1,manual,0.9712036683836273
U2OS_P2,C03,U2OS,staurosporine,0.01,24,10501.544000606227,0,2025-11-02,inc1,manual,1.03014220298162
U2OS_P2,A04,U2OS,staurosporine,0.1,24,6247.831899549758,0,2025-11-02,inc1,manual,0.6128770508878966
U2OS_P2,B04,U2OS,staurosporine,0.1,24,6423.138063026151,0,2025-11-02,inc1,manual,0.6300735962177454
U2OS_P2,C04,U2OS,staurosporine,0.1,24,6248.322701519794,0,2025-11-02,inc1,manual,0.6129251957914089
U2OS_P2,A05,U2OS,staurosporine,0.3,24,3454.597806533635,0,2025-11-02,inc1,manual,0.33887654945145157
U2OS_P2,B05,U2OS,staurosporine,0.3,24,4071.484254554843,0,2025-11-02,inc1,manual,0.3993896287203086
U2OS_P2,C05,U2OS,staurosporine,0.3,24,4113.759872952732,0,2025-11-02,inc1,manual,0.4035366283106828
U2OS_P2,A06,U2OS,staurosporine,1.0,24,1419.014532579562,0,2025-11-02,inc1,manual,0.1391973177058591
U2OS_P2,B06,U2OS,staurosporine,1.0,24,574.4945009691018,0,2025-11-02,inc1,manual,0.05635466849398271
U2OS_P2,C06,U2OS,staurosporine,1.0,24,125.82572459896289,0,2025-11-02,inc1,manual,0.012342793509473628
U2OS_P2,A07,U2OS,staurosporine,3.0,24,404.9439317764333,0,2025-11-02,inc1,manual,0.039722714482759186
U2OS_P2,B07,U2OS,staurosporine,3.0,24,141.87912226207428,0,2025-11-02,inc1,manual,0.013917541225910648
U2OS_P2,C07,U2OS,staurosporine,3.0,24,607.4600249395481,0,2025-11-02,inc1,manual,0.05958840036078236
U2OS_P2,A08,U2OS,staurosporine,10.0,24,442.67110535861616,0,2025-11-02,inc1,manual,0.043423537305000974
U2OS_P2,B08,U2OS,staurosporine,10.0,24,160.81500827732208,0,2025-11-02,inc1,manual,0.01577504478291428
U2OS_P2,C08,U2OS,staurosporine,10.0,24,471.760834935908,0,2025-11-02,inc1,manual,0.04627707561414495
U2OS_P2,D01,U2OS,tunicamycin,0.0,24,10231.806133406883,0,2025-11-02,inc1,manual,1.0036824404240137
U2OS_P2,E01,U2OS,tunicamycin,0.0,24,10382.232799150082,0,2025-11-02,inc1,manual,1.0184384474289774
U2OS_P2,F01,U2OS,tunicamycin,0.0,24,9764.863814914408,0,2025-11-02,inc1,manual,0.957878034080583
U2OS_P2,D02,U2OS,tunicamycin,0.001,24,9993.782777817842,0,2025-11-02,inc1,manual,0.9803336924805286
U2OS_P2,E02,U2OS,tunicamycin,0.001,24,10181.976533062048,0,2025-11-02,inc1,manual,0.9987944378341127
U2OS_P2,F02,U2OS,tunicamycin,0.001,24,10493.852722442278,0,2025-11-02,inc1,manual,1.0293877319980105
U2OS_P2,D03,U2OS,tunicamycin,0.01,24,9593.968555516114,0,2025-11-02,inc1,manual,0.9411141735486925
U2OS_P2,E03,U2OS,tunicamycin,0.01,24,10051.422769494457,0,2025-11-02,inc1,manual,0.9859878503836105
U2OS_P2,F03,U2OS,tunicamycin,0.01,24,9657.919745670712,0,2025-11-02,inc1,manual,0.9473874244064093
U2OS_P2,D04,U2OS,tunicamycin,0.1,24,7529.129251097945,0,2025-11-02,inc1,manual,0.7385650903154483
U2OS_P2,E04,U2OS,tunicamycin,0.1,24,8002.659855774047,0,2025-11-02,inc1,manual,0.7850157703537454
U2OS_P2,F04,U2OS,tunicamycin,0.1,24,6591.370149234932,0,2025-11-02,inc1,manual,0.6465762144888589
U2OS_P2,D05,U2OS,tunicamycin,0.3,24,4410.364059137293,0,2025-11-02,inc1,manual,0.4326318251457479
U2OS_P2,E05,U2OS,tunicamycin,0.3,24,4317.507524453264,0,2025-11-02,inc1,manual,0.42352312311154
U2OS_P2,F05,U2OS,tunicamycin,0.3,24,3891.7921632505213,0,2025-11-02,inc1,manual,0.38176284862169424
U2OS_P2,D06,U2OS,tunicamycin,1.0,24,1995.6063444645683,0,2025-11-02,inc1,manual,0.1957577205649145
U2OS_P2,E06,U2OS,tunicamycin,1.0,24,2709.455514406027,0,2025-11-02,inc1,manual,0.26578229566336137
U2OS_P2,F06,U2OS,tunicamycin,1.0,24,2192.2965313508694,0,2025-11-02,inc1,manual,0.2150519179145827
U2OS_P2,D07,U2OS,tunicamycin,3.0,24,1018.640536093594,0,2025-11-02,inc1,manual,0.09992288808552889
U2OS_P2,E07,U2OS,tunicamycin,3.0,24,1464.3542434780643,0,2025-11-02,inc1,manual,0.14364488747891693
U2OS_P2,F07,U2OS,tunicamycin,3.0,24,1583.588561256514,0,2025-11-02,inc1,manual,0.15534110117665625
U2OS_P2,D08,U2OS,tunicamycin,10.0,24,260.1067737927364,0,2025-11-02,inc1,manual,0.025515006645672626
U2OS_P2,E08,U2OS,tunicamycin,10.0,24,971.4686859405049,0,2025-11-02,inc1,manual,0.09529559579092754
U2OS_P2,F08,U2OS,tunicamycin,10.0,24,340.73907037286085,0,2025-11-02,inc1,manual,0.03342457990706369
U2OS_P2,G01,U2OS,H2O2,0.0,24,9698.501334435618,0,2025-11-02,inc1,manual,0.951368249249724
U2OS_P2,H01,U2OS,H2O2,0.0,24,9820.00027024998,0,2025-11-02,inc1,manual,0.9632866091968427
U2OS_P2,I01,U2OS,H2O2,0.0,24,9376.93219006684,0,2025-11-02,inc1,manual,0.9198241309018083
U2OS_P2,G02,U2OS,H2O2,3.0,24,9659.851573685852,0,2025-11-02,inc1,manual,0.9475769258327885
U2OS_P2,H02,U2OS,H2O2,3.0,24,9924.910156515463,0,2025-11-02,inc1,manual,0.9735776770003806
U2OS_P2,I02,U2OS,H2O2,3.0,24,10505.711010241977,0,2025-11-02,inc1,manual,1.0305509631111562
U2OS_P2,G03,U2OS,H2O2,10.0,24,10897.290120294647,0,2025-11-02,inc1,manual,1.0689626640046583
U2OS_P2,H03,U2OS,H2O2,10.0,24,9345.814447023135,0,2025-11-02,inc1,manual,0.9167716559163196
U2OS_P2,I03,U2OS,H2O2,10.0,24,10233.318938841614,0,2025-11-02,inc1,manual,1.0038308380999295
U2OS_P2,G04,U2OS,H2O2,30.0,24,9193.149143571653,0,2025-11-02,inc1,manual,0.9017960511855021
U2OS_P2,H04,U2OS,H2O2,30.0,24,9950.769657382021,0,2025-11-02,inc1,manual,0.9761143481021866
U2OS_P2,I04,U2OS,H2O2,30.0,24,9647.877787806556,0,2025-11-02,inc1,manual,0.9464023650098261
U2OS_P2,G05,U2OS,H2O2,100.0,24,7159.043550702795,0,2025-11-02,inc1,manual,0.7022617716153554
U2OS_P2,H05,U2OS,H2O2,100.0,24,8538.644959410803,0,2025-11-02,inc1,manual,0.8375928842899272
U2OS_P2,I05,U2OS,H2O2,100.0,24,7771.996107222194,0,2025-11-02,inc1,manual,0.7623889583280578
U2OS_P2,G06,U2OS,H2O2,300.0,24,4104.210487257106,0,2025-11-02,inc1,manual,0.4025998874640945
U2OS_P2,H06,U2OS,H2O2,300.0,24,3836.2844007990393,0,2025-11-02,inc1,manual,0.3763178503727654
U2OS_P2,I06,U2OS,H2O2,300.0,24,4044.0189681001066,0,2025-11-02,inc1,manual,0.39669543911424965
U2OS_P2,G07,U2OS,H2O2,1000.0,24,1338.0786032751641,0,2025-11-02,inc1,manual,0.1312579597877107
U2OS_P2,H07,U2OS,H2O2,1000.0,24,1029.5112124595025,0,2025-11-02,inc1,manual,0.10098924009041796
U2OS_P2,I07,U2OS,H2O2,1000.0,24,1288.4643840689457,0,2025-11-02,inc1,manual,0.1263910848720453
U2OS_P2,G08,U2OS,H2O2,3000.0,24,418.6256197473431,0,2025-11-02,inc1,manual,0.041064810862686416
U2OS_P2,H08,U2OS,H2O2,3000.0,24,897.9955205470047,0,2025-11-02,inc1,manual,0.08808829289774119
U2OS_P2,I08,U2OS,H2O2,3000.0,24,66.27161735073155,0,2025-11-02,inc1,manual,0.006500871670765417
U2OS_P3,A09,U2OS,DMSO,0.0,24,9795.182299863125,1,2025-11-03,inc1,manual,1.0341419027029066
U2OS_P3,A10,U2OS,DMSO,0.0,24,9095.827005528507,1,2025-11-03,inc1,manual,0.9603063585947935
U2OS_P3,A11,U2OS,DMSO,0.0,24,9818.867313865823,1,2025-11-03,inc1,manual,1.0366424856115717
U2OS_P3,A12,U2OS,DMSO,0.0,24,9453.25964816837,1,2025-11-03,inc1,manual,0.9980428765923076
U2OS_P3,B09,U2OS,DMSO,0.0,24,9196.002326475462,1,2025-11-03,inc1,manual,0.9708825269433301
U2OS_P3,B10,U2OS,DMSO,0.0,24,9435.959038600282,1,2025-11-03,inc1,manual,0.9962163373050386
U2OS_P3,B11,U2OS,DMSO,0.0,24,10237.077371640284,1,2025-11-03,inc1,manual,1.0807956755815447
U2OS_P3,B12,U2OS,DMSO,0.0,24,10300.061356104012,1,2025-11-03,inc1,manual,1.0874453096096974
U2OS_P3,C09,U2OS,DMSO,0.0,24,9296.261659143524,1,2025-11-03,inc1,manual,0.9814675649625328
U2OS_P3,C10,U2OS,DMSO,0.0,24,9341.666388235672,1,2025-11-03,inc1,manual,0.9862612412308878
U2OS_P3,C11,U2OS,DMSO,0.0,24,9799.691170310327,1,2025-11-03,inc1,manual,1.034617933849706
U2OS_P3,C12,U2OS,DMSO,0.0,24,8838.74057519346,1,2025-11-03,inc1,manual,0.9331640510718903
U2OS_P3,D09,U2OS,DMSO,0.0,24,9428.106277886262,1,2025-11-03,inc1,manual,0.9953872696411952
U2OS_P3,D10,U2OS,DMSO,0.0,24,9248.639667600206,1,2025-11-03,inc1,manual,0.9764397976951696
U2OS_P3,D11,U2OS,DMSO,0.0,24,9418.525197305911,1,2025-11-03,inc1,manual,0.9943757318670129
U2OS_P3,D12,U2OS,DMSO,0.0,24,8844.886688602432,1,2025-11-03,inc1,manual,0.9338129367404164
U2OS_P3,A01,U2OS,staurosporine,0.0,24,8466.78734492265,0,2025-11-03,inc1,manual,0.8938944990111672
