Supplier Part Number,Supplier,Part Name,Alias,Lab Location
1441256,CURRENT TECH INC,HYPEWIPE REG STRNGTH 1EA,HYPEWIPE 1EA,Lab 345
ICN19481980,MP BIOMEDICALS INC,DIMETHYL SULFOXIDE 100ML,DMSO 100mL,Lab 340
1338252,THERMO SCI ROCHESTER,MARKER SET CRYOWARE 4/PK,CRYOWARE PERMANENT MARKER,"Lab 440,Lab 475"
30389213,RAININ,TIPS RT LTS 1000µL LR FILTER 8EA/1PK,TIPS RAININ LTS 1000μL 96/RK,Lab 340
30389226,RAININ,"TIPS, 20µL, LR FILTER, 10EA/1PK",TIPS RAININ LTS 20μL 96/RK,Lab 340
30389240,RAININ,"TIPS 200µL, LR, FILTER 10EA/1PK",TIPS RAININ LTS 200μL 96/RK,Lab 340
30389241,RAININ,"TIPS, LTS 250µL,LR, FILTER, WIDE O",TIPS RAININ LTS 200μL WIDE LOW RET 96/RK,Lab 340
1833-9600,USA SCIENTIFIC INC,96-WELL PLATEONE PP V-BOTTOM P,PLATEONE V-BOTTOM PLATE 96-WELL,Lab 340
1402-4700,USA SCIENTIFIC INC,0.2 ML PCR 8-TUBE FLEX-FREE IN,8-STRIP PCR TUBES 0.2mL,"Lab 345,Lab 440,Lab 475"
14222900,FISHER SCIENTIFIC,TIP FIL 165UL VPREP STR 960/PK,TIPS AXYGEN 165μL 96/RK,Lab 403
S-12985R,ULINE,SMALL BIOHARZARD BAGS-33-GAL,SMALL BIOHAZARD BAGS 33-GAL,Lab 340
7000724,GREINER BIO ONE BIOSCIENCES NO,96 HLFAREA UVSTAR FB PLT 1EA,PLATE UVSTAR 96-WELL HALF,Lab 345
E951020362,EPPENDORF NORTH AMERICA BIOTOO,TWIN.TEC 96 W PLT SEMI BL 25CS,PLATE TWINTEC 96-WELL SEMI BLUE,Lab 340
E951020389,EPPENDORF NORTH AMERICA BIOTOO,TWIN.TEC 96 W PLT SEMI RD 25CS,PLATE TWINTEC 96-WELL RED,Lab 340
E951020401,EPPENDORF NORTH AMERICA BIOTOO,TWIN.TEC 96 W PLT SKRT CL 25CS,PLATE TWINTEC 96-WELL CLEAR,Lab 340
E951020427,EPPENDORF NORTH AMERICA BIOTOO,TWIN.TEC 96 W PLT SKRT YL 25CS,PLATE TWINTEC 96-WELL YELLOW,Lab 340
E951020443,EPPENDORF NORTH AMERICA BIOTOO,TWIN.TEC 96 W PLT SKRT GR 25CS,PLATE TWINTEC 96-WELL GREEN,Lab 340
E951020460,EPPENDORF NORTH AMERICA BIOTOO,TWIN.TEC 96 W PLT SKRT BL 25CS,PLATE TWINTEC 96-WELL BLUE,Lab 340
13683716,EPPENDORF NORTH AMERICA BIOTOO,CBT ADVANCED 25ML STERILE 25PK,COMBITIPS 25ML 25/PK,"Lab 345,Lab 370"
136898,BD VACUTAINER LABWARE MEDICAL,BD SYRING 50CC LUER-LOK 40PKRX,SYRINGE 50ML,Lab 345
1482330,BD VACUTAINER LABWARE MEDICAL,BD 1ML LR-LK SYRG WO ND 1EA RX,BD SYRINGE 1ML 1EA,Lab 345
B302995,BD VACUTAINER LABWARE MEDICAL,SYR ONLY LUERLOK 10ML RX,BD SYRINGE 10ML 1EA,"Lab 345,Lab 403"
1823-8400,USA SCIENTIFIC,CONICAL BOTTOM 384W POLYPROPYLENE PLATE,V-BOTTOM 384-WELL PLATE,Lab 345
14222420,CORNING AXYGEN,RESRVR SW 384 LP IND STER 1/EA,RESERVOIR AXYGEN 384-WELL IND,"Lab 345,Lab 370"
7000406,GREINER BIO ONE BIOSCIENCES NO,UVSTAR 384W FB CLR 40/CS,PLATE UVSTAR 384-WELL 1EA,Lab 345
7000049,GREINER BIO ONE BIOSCIENCES NO,384W PLT PPN FB CLR 100/CS,"384-WELL MICROPLATE, POLYPROPYLENE",Lab 345
7000407,GREINER BIO ONE BIOSCIENCES NO,UVSTAR 96W FB CLR 10/PK,PLATE UVSTAR 96-WELL 1EA,Lab 345
14222228,CORNING AXYGEN,PLTE 384 SQ DEEP WEL 240UL 5PK,AXYGEN 384-WELL PLATE DEEP WELL,Lab 345
MT25055CI,MEDIATECH INC,MEDATCH S WFI QUALTY WATER 1EA,CELL CULTURE WATER FOR INJECTION 100ML,"Lab 370,Lab 475"
87711,CORNING LIFE SCIENCES DL,CELL STRAINER STRL 40UM,CELL STRAINER 40μm,"Lab 370,Lab 475"
76479-044,VWR,Sterile Syringe Filter w/0.22um,STERILE SYRINGE FILTER 0.22μm,Lab 370
4306311,LIFE TECHNOLOGIES,MICROAMP CLEAR ADHESIVE FILM,MICROAMP CLEAR ADHESIVE FILM,"Lab 370,Lab 403,Lab 440,Lab 475"
B51503,BECKMAN COULTER LIFE SCIENCES,CYTOFLEX SHEATH FLUID 1 X 10L,CYTOFLEX SHEATH FLUID 10L,Lab 370
19133-142,FISHER SCIENTIFIC,TIP 70UL STERILE FLTRD 384/RCK,TIPS AGILENT 70μL 384/RK,Lab 403
1338251,THERMO SCI ROCHESTER,PEN BROAD-LINE MARKING 4/PK,BLACK INK LAB MARKERS,"Lab 403,Lab 440,Lab 475"
3705,FISHER SCIENTIFIC,"12.5uL GRIPTIPS, Sterile, Filter Long",TIPS INTEGRA 12.5μL LONG,Lab 403
4337,FISHER SCIENTIFIC,10mL Disposable Reservoirs 4PK/CS,RESERVOIR INTEGRA 10ML 4PK/CS,Lab 403
4343370,FISHER SCIENTIFIC,FG 384 WELL CLR RX PLT 1000CS,ABI MICROAMP PLATE 384-WELL,Lab 403
13700425,CORNING LIFE SCIENCES PLASTIC,FLSK ELNMEYR 500ML BAFLD 25/CS,FLASK ERLENMYER BAFFLED 500ML,Lab 440C
13864406,EPPENDORF NORTH AMERICA BIOTOO,TUBES 5ML SCREWCAP PCRCL 200X,EPPENDORF SCREWCAP TUBE 5ML,Lab 475
7201321,FISHER SCIENTIFIC,PLT 384W PS WH NT NS 50/CS,384-WELL MICROPLATE SOLID POLYSTYRENE,Lab 440C
56694-01,HAMILTON,"60 mL Natural Reagent Reservoir, Self-St",HAMILTON RESERVOIR 60ML w/LID,Lab 453
235844,HAMILTON,50 μL 384 Nested Conductive Sterile Filt,HAMILTON TIPS NEST 50μL 384/RK,Lab 453
235846,HAMILTON,50 μL 384/96 Nested Conductive Sterile,HAMILTON TIPS NEST 50μL 384/96 RK,Lab 453
1000791,10X GENOMICS INC,GEMX FLEX GENE EXPRESSN CHIP K,GEMX FLEX GENE EXPRESSION CHIP K,Lab 475 Freezer -20
639538,TAKARA BIO USA INC,SS REVERSE TRANSCRIPT 400RXNS,SMARTSCRIBE REVERSE TRANSCRIPTASE,Lab 475 Freezer -20
11756500,LIFE TECHNOLOGIES,SUPERSCRIPT IV VILO MIX 500RXN,SUPERSCRIPT IV VILO MIX 500RXN,Lab 475 Freezer -20
501965299,ROCHE DIAGNOSTIC,HIFI HOTSTART READYMIX 500RXN,KAPA HIFI HotStart PCR KIT,Lab 475 Freezer -20
1000792,10X GENOMICS INC,GENE EXPR HUMAN 4PLEX 4 SMPLE,GEM-X FLEX GENE EXPRESSION KIT,Lab 475 Freezer -20
1000419,10X GENOMICS INC,RNA BARCODE KIT 16 RXNS,RNA BARCODE KIT,Lab 475 Freezer -20
05412,FISHER SCIENTIFIC,STEMCELL TECH MESENCULT ADIPOGENIC DIFF KIT,MESENCULT ADIPOGENIC DIFFERENTIATION KIT (HUMAN),"Cold Room 427,Lab 475 Freezer -20"
74182,QIAGEN,RNEASY KITS FOR RNA PURIFICATION,RNEASY KITS,Lab 403
PT-8002,FISHER SCIENTIFIC,LONZA PGM-2 BULLET KITS,"PREADIPOCYTE GROWTH MEDIUM
","Cold Room 277,Cold Room 427,Lab 475 Freezer -20,Lab 250 Freezer -20"
PCS500030,"FISHER SCIENTIFIC
","ATCC MESENCHYMAL STEM CELL BASAL MEDIUM 
","ATCC MESENCHYMAL STEM CELL BASAL MEDIA
 
",Cold Room 427
PCS500040,"FISHER SCIENTIFIC
","ATCC MESENCHYMAL CELL GROWTH KIT
","ATCC MESENCHYMAL CELL GROWTH KIT
",Cold Room 427
,,,,
,,,,
